invoiceno,stockcode,description,quantity,unitprice,customerid,country,invoicedate,invoicetime,invoicetype
536370,POST,POSTAGE,3,18.00,12583,France,12/1/2010,8:45,Purchase
536589,21777,RECIPE BOX WITH METAL HEART,10,0.00,11014,United Kingdom,12/1/2010,16:50,Return
536764,84952C,MIRROR LOVE BIRD T-LIGHT HOLDER,38,0.00,11020,United Kingdom,12/2/2010,14:42,Return
537425,84968F,check,20,0.00,11079,United Kingdom,12/6/2010,15:35,Return
537426,84968E,check,35,0.00,11080,United Kingdom,12/6/2010,15:36,Return
537432,35833G,damages,43,0.00,11083,United Kingdom,12/6/2010,16:10,Return
536996,22712,CARD DOLLY GIRL ,20,0.00,11037,United Kingdom,12/3/2010,15:30,Return
536997,22028,PENNY FARTHING BIRTHDAY CARD,20,0.00,11038,United Kingdom,12/3/2010,15:30,Return
536998,85067,CREAM SWEETHEART WALL CABINET,6,0.00,11039,United Kingdom,12/3/2010,15:30,Return
537000,21414,SCALLOP SHELL SOAP DISH,22,0.00,11041,United Kingdom,12/3/2010,15:32,Return
537004,21814,HEART T-LIGHT HOLDER ,30,0.00,11045,United Kingdom,12/3/2010,15:34,Return
537005,21692,SILVER LATTICE VANILLA CANDLE POT,70,0.00,11046,United Kingdom,12/3/2010,15:35,Return
537006,21648,ASSORTED TUTTI FRUTTI SMALL PURSE,130,0.00,11047,United Kingdom,12/3/2010,15:36,Return
538072,22423,faulty,13,0.00,11145,United Kingdom,12/9/2010,14:10,Return
538161,46000S,Dotcom sales,100,0.00,11175,United Kingdom,12/9/2010,17:25,Return
538162,46000M,Dotcom sales,100,0.00,11176,United Kingdom,12/9/2010,17:25,Return
537008,21161,KEEP OUT BOYS DOOR HANGER ,120,0.00,11049,United Kingdom,12/3/2010,15:37,Return
537009,84534B,FAIRY CAKE NOTEBOOK A5 SIZE,80,0.00,11050,United Kingdom,12/3/2010,15:38,Return
537010,22162,HEART GARLAND RUSTIC PADDED,40,0.00,11051,United Kingdom,12/3/2010,15:38,Return
537011,22139,RETROSPOT TEA SET CERAMIC 11 PC ,5,0.00,11052,United Kingdom,12/3/2010,15:38,Return
538124,M,Manual,4,0.50,15329,United Kingdom,12/9/2010,15:43,Return
537012,21535,RED RETROSPOT SMALL MILK JUG,12,0.00,11053,United Kingdom,12/3/2010,15:39,Return
536401,20726,LUNCH BAG WOODLAND,1,1.65,15862,United Kingdom,12/1/2010,11:21,Purchase
538350,21936,RED RETROSPOT PICNIC BAG,3,2.55,13798,United Kingdom,12/10/2010,15:01,Return
537013,35965,found some more on shelf,25,0.00,11054,United Kingdom,12/3/2010,15:40,Return
537015,37464,ROBOT MUG IN DISPLAY BOX,14,0.00,11056,United Kingdom,12/3/2010,15:41,Return
537016,21836,GINGHAM OVEN GLOVE RED HEART ,15,0.00,11057,United Kingdom,12/3/2010,15:41,Return
537017,47556B,TEA TIME TEA TOWELS ,69,0.00,11058,United Kingdom,12/3/2010,15:41,Return
537018,84562A,PINK/WHITE RIBBED MELAMINE JUG,3,0.00,11059,United Kingdom,12/3/2010,15:42,Return
537019,37474,SET/4 2 TONE EGG SHAPE MIXING BOWLS,15,0.00,11060,United Kingdom,12/3/2010,15:43,Return
537020,21807,WHITE CHRISTMAS STAR DECORATION,30,0.00,11061,United Kingdom,12/3/2010,15:43,Return
537021,21011,GLITTER SNOW PEAR TREE DECORATION,20,0.00,11062,United Kingdom,12/3/2010,15:43,Return
540010,22501,reverse 21/5/10 adjustment,100,0.00,11309,United Kingdom,1/4/2011,11:13,Return
540012,22502,reverse 21/5/10 adjustment,100,0.00,11311,United Kingdom,1/4/2011,11:14,Return
537027,18098C,PORCELAIN BUTTERFLY OIL BURNER,140,0.00,11064,United Kingdom,12/3/2010,16:36,Return
537028,21696,SMALL SILVER TRELLIS CANDLEPOT,320,0.00,11065,United Kingdom,12/3/2010,16:36,Return
540271,M,Manual,1,1126.00,12503,Spain,1/6/2011,11:51,Return
